WHO ATC 5 Code,Name in DA,1. Kvartal,2. Kvartal
A10BD20,Metformin og empagliflozin,2981,2967
A10BD21,Saxagliptin og dapagliflozin,47,41
A10BD23,Metformin og ertugliflozin,9,5
A10BD24,Sitagliptin og ertugliflozin,8,7
A10BG,Thiazolindioner,64,54
A10BG03,Pioglitazon,64,54
A10BH,Dipeptidylpeptidase 4 (dpp-4) hæmmere,17549,16695
A10BH01,Sitagliptin,10106,9617
A10BH02,Vildagliptin,1655,1626
A10BH03,Saxagliptin,395,336
A10BH04,Alogliptin,542,501
A10BH05,Linagliptin,4881,4642
A10BJ,Glucagon-lignende peptid-1 receptor (glp-1) analog,38001,40118
A10BJ01,Exenatid,104,95
A10BJ02,Liraglutid,14702,14163
A10BJ03,Lixisenatid,23,21
A10BJ05,Dulaglutid,1188,1200
A10BJ06,Semaglutid,22658,25232
A10BK,Natrium-glucose co-transporter 2 (sglt2) inhibitorer,29854,30379
A10BK01,Dapagliflozin,9620,9777
A10BK02,Canagliflozin,1157,1195
A10BK03,Empagliflozin,19095,19428
A10BK04,Ertugliflozin,24,25
A10BX,"Andre  blod-glucose sænkende midler, ekskl. insuliner",302,289
A10BX02,Repaglinid,302,289
A11C,"Vitamin a og d, incl. kombinationer af disse",3309,3054
A11CC,Vitamin d og analoger,3309,3054
A11CC03,Alfacalcidol,2334,2225
A11CC05,Colecalciferol,977,835
A11E,"Vitamin b-complex, incl. kombinationer",1751,1727
A11E*,n/a,1751,1727
A11E***,(Ufuldstændig ATC-kode),1751,1727
A11H,Andre usammensatte vitaminpræparater,87,82
A11HA,Andre usammensatte vitaminpræparater,87,82
A11HA02,Pyridoxin (vitamin b6),50,49
A11HA04,Riboflavin (vitamin b2),8,8
A11HA05,Biotin,23,18
A11HA08,Tocofersolan,6,7
A12B,Kalium,124739,122214
A12BA,Kalium,124739,122214
A12BA01,Kaliumchlorid,124736,122208
A12CA,Natrium,18,21
A12CA01,Natriumchlorid,18,21
A16A,Andre midler til fordøjelsesorganer og stofskifte,73,52
A16AA,Aminosyrer og derivater,19,17
A16AA04,Mercaptamin,6,6
A16AA06,Betain,13,11
A16AX,Div. midler til fordøjelsesorganer og stofskifte,54,35
A16AX07,Sapropterin,49,33
B01A,Antithrombosemidler,428095,404885
B01AA,Vitamin k antagonister,39581,36560
B01AA03,Warfarin,39041,36072
B01AA04,Phenprocoumon,540,489
B01AB,Heparin-gruppen,1445,1237
B01AB01,Heparin,16,6
B01AB04,Dalteparin,895,759
B01AB05,Enoxaparin,245,234
B01AB10,Tinzaparin,307,243
B01AC,Blodplade-aggregationshæmmere excl. heparin,279525,261107
B01AC04,Clopidogrel,102024,96002
B01AC06,Acetylsalicylsyre,180770,167765
B01AC07,Dipyridamol,4428,4259
B01AC22,Prasugrel,372,533
B01AC24,Ticagrelor,4941,4578
B01AC30,Kombinationer,1338,1080
B01AE,Direkte virkende thrombin-inhibitorer,13697,12794
B01AE07,Dabigatranetexilat,13697,12794
B01AF,Direkte faktor xa-hæmmere,101337,99890
B01AF01,Rivaroxaban,49881,48118
B01AF02,Apixaban,47060,47458
B01AF03,Edoxaban,4756,4640
B02A,Antifibrinolytika,2915,2740
B02AA,Aminosyrer,2915,2740
B02AA02,Tranexamsyre,2915,2740
B02B,Vitamin k og andre hæmostatika,188,38
B02BA,Vitamin k,188,38
B02BA01,Phytomenadion,188,38
B03A,Jernpræparater,11938,12269
B03AA,"Jern(ii), orale midler",11923,12252
B03AA07,Ferrosulfat,11923,12252
B03AC,"Jern, parenterale midler",13,13
B03AC**,(Ufuldstændig ATC-kode),13,13
B03B,Vitamin b12 og folsyre,71365,67477
B03BA,Vitamin b12 (cyanocobalamin og derivater),58127,55470
B03BA01,Cyanocobalamin,47093,45139
B03BA03,Hydroxocobalamin,11245,10477
B03BB,Folsyre og derivater,15125,13835
B03BB01,Folsyre,15125,13835
B05B,Infusionsvæsker,354,345
B05BA,Opløsninger til parenteral ernæring,35,34
B05BA03,Kulhydrater,30,30
B05BB,Opløsninger med virkning på elektrolytbalancen,329,322
B05BB01,Elektrolytter,325,315
B05BB02,Elektrolytter med kulhydrater,6,10
B05BC,Opløsninger til osmotisk diurese,0,0
B05BC01,Mannitol,0,0
B05X,Infusionskoncentrater,11,7
B05XA,Elektrolyt-opløsninger,10,6
C01A,Hjerteglycosider,23944,23044
C01AA,Digitalis-glycosider,23944,23044
C01AA05,Digoxin,23944,23044
C01B,"Antiarytmika, klasse i og iii",7169,6951
C01BC,"Antiarytmika, klasse i c",2500,2332
C01BC03,Propafenon,284,268
C01BC04,Flecainid,2216,2064
C01BD,"Antiarytmika, klasse iii",4682,4632
C01BD01,Amiodaron,4547,4515
C01BD07,Dronedaron,135,117
C01C,Hjertestimulerende midler excl. hjerteglycosider,2402,4840
C01CA,Adrenerge og dopaminerge midler,2402,4840
C01CA03,Noradrenalin,0,0
C01CA06,Phenylephrin,0,0
C01CA07,Dobutamin,0,0
C01CA17,Midodrin,225,200
C01CA24,Adrenalin,2177,4640
C01CA26,Efedrin,0,0
C01DA08,Isosorbiddinitrat,1047,987
C01DA14,Isosorbidmononitrat,20494,19617
C01DX,Andre vasodilatorer anvendt ved hjertesygdom,827,798
C01DX16,Nicorandil,827,798
C01E,Andre midler til hjerteterapi,1719,1708
C01EB,Andre hjertemidler,1719,1708
C01EB15,Trimetazidin,624,601
C01EB17,Ivabradin,1103,1115
C02A,"Antiadrenerge midler, centralt virkende",5588,5368
C02AC,Imidazolin-receptor agonister,5588,5368
C02AC02,Guanfacin,480,490
C02AC05,Moxonidin,5108,4878
C02C,"Antiadrenerge midler, perifert virkende",8616,8326
C02CA,Alfa-adrenoceptor blokerende midler,8616,8326
C02CA04,Doxazosin,8616,8326
C03A,"Low-ceiling diuretika, thiazider",162340,153065
C03AA,"Thiazider, usammensatte præparater",1116,1051
C03AA03,Hydrochlorthiazid,1116,1051
C03AB,Thiazider og kalium i kombination,161261,152048
C03AB01,Bendroflumethiazid og kalium,161261,152048
C03B,"Low-ceiling diuretika, excl. thiazider",2088,1961
C03BA,"Sulfonamider, usammensatte",2088,1961
C03BA11,Indapamid,2088,1941
C03C,High-ceiling diuretika,110644,108884
C03CA,"Sulfonamider, usammensatte",110644,108884
C03CA01,Furosemid,108007,106288
C03CA02,Bumetanid,2845,2842
C03D,Aldosteronantagonister og andre kaliumbesparende midler,44428,43182
C03DA,Aldosteron-antagonister,44414,43164
C03DA01,Spironolacton,41130,39882
C03DA04,Eplerenon,3364,3374
C03DB,Andre kaliumbesparende midler,14,19
C03DB01,Amilorid,14,19
C03E,Diuretika og kaliumbesparende midler i komb.,4478,4310
C03EA,Low-ceiling diuretika og kaliumbesparende midler,4054,3938
C03EA01,Hydrochlorthiazid og kaliumbesparende midler,4054,3938
C03EB,High-ceiling diuretika og kaliumbesparende midler,433,380
C03EB01,Furosemid og kaliumbesparende midler,433,380
C04A,Perifere vasodilatorer,14,11
C04AD,Purin-derivater,14,11
C04AD03,Pentoxifyllin,14,11
C05A,Midler til behandling af hæmorider og analfissurer til lokalt brug,43173,42189
C05AA,Corticosteroider,42535,41575
C05AA01,Hydrocortison,3086,4338
C05AA08,Fluocortolon,40053,38056
C05AE,Muskelafslappende midler,888,896
C05AE01,Glyceryltrinitrat,243,215
C05AE03,Diltiazem,648,694
C05CA53,"Diosmin, kombinationer",368,372
C07A,"Beta-blokerende midler, usammensatte",298149,282813
C07AA,"Beta-blokerende midler, usammensatte, non-selekt.",17249,16030
C07AA05,Propranolol,16638,15458
C07AA07,Sotalol,612,574
C07AB,"Beta-blokerende midler, usammensatte, selektive",252826,239548
C07AB02,Metoprolol,219981,208879
C07AB03,Atenolol,10702,9804
C07AB07,Bisoprolol,18799,17702
C07AB12,Nebivolol,3728,3518
C07AG,Alfa- og beta-blokerende midler,29029,28088
C07AG01,Labetalol,679,637
C07AG02,Carvedilol,28357,27457
C07B,Beta-blokerende midler og thiazider,694,689
C07BB,"Beta-blokkere, selektive, og thiazider",694,689
C07BB02,Metoprolol og thiazider,694,689
C07C,Beta-blokkere og andre diuretika,214,171
C07CB,"Beta-blokkere, selektive, og andre diuretika",214,171
C07CB03,Atenolol og andre diuretika,214,171
C08C,Selektive calciumantagonister m. overv. vaskulær effekt,312321,295263
C08CA,Dihydropyridin-derivater,312321,295263
C08CA01,Amlodipin,243294,229052
C08CA02,Felodipin,19251,17913
C08CA05,Nifedipin,3464,3084
C08CA06,Nimodipin,11,12
C08CA09,Lacidipin,508,487
C08CA13,Lercanidipin,46913,46041
C08D,Selektive calciumantagonister m. direkte cardiel effekt,14045,13000
C08DA,Phenylalkylamin-derivater,10884,10054
C08DA01,Verapamil,10884,10054
C08DB,Benzothiazepin-derivater,3166,2951
C08DB01,Diltiazem,3166,2951
C09A,"Ace-hæmmere, usammensatte",224341,203839
C09AA,"Ace-hæmmere, usammensatte",224341,203839
C09AA01,Captopril,646,597
C09AA02,Enalapril,116496,101728
C09AA03,Lisinopril,10547,9883
C09AA04,Perindopril,1272,1198
C09AA05,Ramipril,88937,84388
C09AA10,Trandolapril,6647,6208
C09B,"Ace-hæmmere, kombinationer",40402,37075
C09BA,Ace-hæmmere og diuretika,40397,37070
C09BA02,Enalapril og diuretika,29370,26622
C09BA03,Lisinopril og diuretika,3529,3218
C09BA04,Perindopril og diuretika,388,356
C09BA05,Ramipril og diuretika,7113,6876
C09BB,Ace-hæmmere og calciumantagonister,5,5
C09BB04,Perindopril og amlodipin,5,5
C09C,"Angiotensin ii receptor blokkere (arbs), usammensatte",265766,258585
C09CA,"Angiotensin ii receptor blokkere (arbs), usammensatte",265766,258585
C09CA01,Losartan,244766,238198
C09CA03,Valsartan,1264,1155
C09CA04,Irbesartan,1653,1546
C09CA06,Candesartan,17146,16660
C09CA07,Telmisartan,1149,1114
C09CA08,Olmesartanmedoxomil,124,130
C09D,"Angiotensin ii receptor blokkere (arbs), kombinationer",74219,68665
C09DA,Angiotensin ii receptor blokkere (arbs) og diuretika,72016,66380
C09DA01,Losartan og diuretika,69350,63791
C09DA03,Valsartan og diuretika,159,166
C09DA04,Irbesartan og diuretika,563,522
C09DA06,Candesartan og diuretika,1596,1558
C09DA07,Telmisartan og diuretika,338,319
C09DA08,Olmesartanmedoxomil og diuretika,33,37
C09DB,Angiotensin ii receptor blokkere (arbs) og calciumantagonister (ccb),83,83
C09DB01,Valsartan og amlodipin,83,83
C09DX,"Angiotensin ii receptor blokkere (arbs), andre kombinationer",2122,2204
C09DX01,"Valsartan, amlodipin og hydrochlorthiazid",90,96
C09DX04,Valsartan og sacubitril,2032,2109
C09X,Andre midler med virkn. på renin-angiotensin systemet,317,273
C09XA,Renin-inhibitorer,317,273
C09XA02,Aliskiren,317,273
C10A,"Lipid-modificerende midler, usammensatte",529446,499104
C10AA,Hmg coa reduktase-inhibitorer,515057,484925
C10AA01,Simvastatin,192437,172544
C10AA03,Pravastatin,3594,3233
C10AA04,Fluvastatin,227,211
C10AA05,Atorvastatin,275146,266167
C10AA07,Rosuvastatin,45768,44638
C10AB,Fibrater,3797,3697
C10AB04,Gemfibrozil,3797,3697
C10AC,Galdesyrebindende midler,3360,3206
C10AC01,Colestyramin,2707,2555
C10AC02,Colestipol,72,63
C10AC04,Colesevelam,608,610
C10AD,Nicotinsyre og derivater,274,280
C10AD06,Acipimox,274,280
C10AX,Andre lipid-modificerende midler,22581,21759
C10AX09,Ezetimib,22581,21758
C10B,"Lipid-modificerende midler, komb.",186,146
C10BA,"Lipid-modificerende midler, kombinationer",186,146
C10BA02,Simvastatin og ezetimib,81,71
C10BA05,Atorvastatin og ezetimibe,105,75
D01AC08,Ketoconazol,0,0
D01AC20,Imidazoler/triazoler i kombination med corticosteroider,48965,46239
D01AE14,Ciclopirox,1282,1385
D01B,Fungicider til systemisk brug,6096,6578
D01BA,Fungicider til systemisk brug,6096,6578
D01BA02,Terbinafin,6096,6578
D05AX,Andre midler mod psoriasis til udvortes brug,11816,11420
D05AX02,Calcipotriol,495,563
D05AX52,"Calcipotriol, kombinationer",11396,10946
D05B,Midler mod psoriasis til systemisk brug,1407,1354
D05BB,Retinoider til psoriasisbehandling,1407,1354
D05BB02,Acitretin,1407,1354
D06A,Antibiotika til udvortes brug,32233,28715
D06AA,Tetracyclin og derivater,122,135
D06AA03,Oxytetracyclin,122,135
D06AX,Andre antibiotika til udvortes brug,32115,28586
D06AX01,Fusidinsyre,28714,25714
D06AX09,Mupirocin,3559,3002
D06BB03,Aciclovir,0,0
D06BB04,Podophyllotoxin,2865,2801
D06BB10,Imiquimod,2668,2178
D06BB53,"Aciclovir, kombinationer",117,104
D06BX,Andre kemoterapeutika,11839,9913
D06BX01,Metronidazol,11718,9913
D07A,"Corticosteroider til udvortes brug, usammensatte",165627,160678
D07AA,"Corticosteroider, svagt virk. (gruppe i)",11056,9506
D07AA02,Hydrocortison,11056,9506
D07AB,"Corticosteroider, middelstærkt virk. (gruppe ii)",65463,64733
D07AB02,Hydrocortisonbutyrat,65463,64733
D07AC,"Corticosteroider, stærkt virk. (gruppe iii)",67029,63338
D07AC01,Betamethason,30452,27825
D07AC04,Fluocinolon,1351,1390
D07AC08,Fluocinonid,120,110
D07AC13,Mometason,36166,34951
D07AD,"Corticosteroider, ekstra stærkt virk. (gruppe iv)",34119,34022
D07AD01,Clobetasol,34119,34022
D07B,Corticosteroider i kombination med antiseptika,6590,6907
D07BC,Corticosteroider (gruppe iii) og antiseptika,6590,6907
D07BC01,Betamethason og antiseptika,6267,6542
D07BC02,Fluocinolon og antiseptika,329,366
D07C,Corticosteroider i kombination med antibiotika,23805,22619
D07CA,Corticosteroider (gruppe i) og antibiotika,5081,4794
D07CA01,Hydrocortison og antibiotika,5081,4794
D07CC,Corticosteroider (gruppe iii) og antibiotika,18858,17949
D07CC01,Betamethason og antibiotika,18858,17949
D07X,"Corticosteroider, andre kombinationer",4059,3954
D07XC,"Corticosteroider (gruppe iii), andre kombinationer",4059,3954
D07XC01,Betamethason,4059,3954
D10AD,Retinoider til udvortes brug mod acne,10513,8707
D10AD03,Adapalen,2125,1968
D10AD53,"Adapalen, kombinationer",8453,6799
D10AF,Antiinfectiva til acne-behandling,6073,8793
D10AF01,Clindamycin,18,2217
D10AF51,"Clindamycin, komb.",6056,6614
D10AX,Andre midler mod acne til udvortes brug,6239,6140
D10AX03,Azelainsyre,6239,6140
D10B,Midler mod acne til systemisk brug,9929,9325
D10BA,Retinoider til behandling af acne,9929,9325
D10BA01,Isotretinoin,9929,9325
D11AH,"Midler til dermatitis, ekskl. corticosteroider",11120,9681
D11AH01,Tacrolimus,5737,5219
D11AH02,Pimecrolimus,5424,4498
D11AH04,Alitretinoin,114,107
D11AX10,Finasterid,1635,1779
D11AX16,Eflornithin,120,127
D11AX18,Diclofenac,493,369
D11AX21,Brimonidin,317,310
D11AX22,Ivermectin,5435,5053
D11AX24,Deoxycholsyre,0,0
G01AA,Antibiotika,1484,1282
G01AA10,Clindamycin,1484,1282
G01AF01,Metronidazol,2495,2230
G01AF04,Miconazol,2062,1927
G02A,Uterotonika,0,0
G02AB,Secale-alkaloider,0,0
G02AB01,Methylergometrin,0,0
G02B,Antikonceptionelle midler til lokal applikation,17230,17341
G02BA,Intrauterine antikonceptionelle midler,14369,14541
G02BA03,Plast intrauterint indlæg med gestagen,14369,14541
G02BB,Intravaginale antikonceptionelle midler,2868,2812
G02BB01,Vaginal ring med gestagen og østrogen,2868,2812
G02C,Andre gynækologiske midler,967,952
G02CB,Prolactin inhibitorer,967,952
G02CB03,Cabergolin,962,944
G02CB04,Quinagolid,5,8
G03A,Hormonale antikonceptiva til systemisk brug,261138,252648
G03AA,"Gestagener og østrogener, faste kombinationer",209084,201014
G03AA07,Levonorgestrel og ethinylestradiol,190273,183421
G03AA09,Desogestrel og ethinylestradiol,6123,5702
G03AA10,Gestoden og ethinylestradiol,5783,5490
G03AA11,Norgestimat og ethinylestradiol,818,199
G03AA12,Drospirenon og ethinylestradiol,5255,5066
G03AA13,Norelgestromin og ethinylestradiol,676,684
G03AA16,Dienogest og ethinylestradiol,845,873
G03AB,"Gestagener og østrogener, sekvenspræparater",2782,2592
G03AB03,Levonorgestrel og ethinylestradiol,1254,1121
G03AB05,Desogestrel og ethinylestradiol,109,90
G03AB08,Dienogest og estradiol,1423,1381
G03AC,Gestagener,50314,50192
G03AC01,Norethisteron,10706,10685
G03AC06,Medroxyprogesteron,2136,2076
G03AC08,Etonogestrel,1051,1004
G03AC09,Desogestrel,36549,36548
G03AD,Nødprævention,99,96
G03AD01,Levonorgestrel,76,64
G03AD02,Ulipristal,23,33
G03B,Androgener,3212,3149
G03BA,3-oxoandrosten(4)-derivater,3212,3149
G03BA03,Testosteron,3212,3149
G03CA03,Estradiol,140640,135971
G03CC,"Østrogener, kombinationer med andre stoffer",32,40
G03CC07,Konjugerede østrogener og bazedoxifen,32,40
G03CX,Andre østrogener,941,875
G03CX01,Tibolon,941,875
G03D,Gestagener,6709,6276
G03DA,Pregnen(4)-derivater,6643,6208
G03DA02,Medroxyprogesteron,2463,2520
G03DA04,Progesteron,4265,3760
G03DB,Pregnadien-derivater,67,71
G03DB08,Dienogest,67,71
G03F,Gestagener og østrogener i kombination,15561,14214
G03FA,"Gestagener og østrogener, kombinationer",12009,10913
G03FA01,Norethisteron og østrogen,11004,10124
G03FA12,Medroxyprogesteron og østrogen,736,527
G03FA17,Drospirenon og østrogen,288,275
G03FB,"Gestagener og østrogener, sekvenspræparater",3648,3327
G03FB05,Norethisteron og østrogen,3427,3119
G03FB06,Medroxyprogesteron og østrogen,224,211
G03G,Gonadotropin og andre ovulationsstimul. midler,6031,5539
G03GA,Gonadotropiner,6031,5539
G03GA02,"Gonadotropin, human menopausal",1329,1100
G03GA04,Urofollitropin,12,39
G03GA05,Follitropin alfa,2398,2294
G03GA06,Follitropin beta,164,133
G03GA07,Lutropin alfa,13,15
G03GA08,Choriongonadotropin alfa,5528,4963
G03GA09,Corifollitropin alfa,176,163
G03GA10,Follitropin delta,102,54
G03GA30,Kombinationer,571,567
G03H,Antiandrogener,7827,7514
G03HA,"Antiandrogener, usammensatte",471,444
G03HA01,Cyproteron,471,444
G03HB,Antiandrogener og østrogener,7356,7070
G03HB01,Cyproteron og østrogen,7356,7070
G03X,Andre kønshormoner og modulatorer af genitalsyst.,480,367
G03XB,Progesteron-receptormodulatorer,100,0
G03XB01,Mifepriston,0,0
G03XB02,Ulipristal,100,0
G03XC,Selektive østrogenreceptor-modulatorer,264,243
G03XC01,Raloxifen,264,243
G03XX,Andre kønshormoner og modulatorer af genitalsystemet,116,124
G03XX01,Prasteron,116,124
G04B,Urologiske midler,98493,94726
G04BD,Midler mod hyppig urinering og inkontinens,30404,29026
G04BD04,Oxybutynin,32,44
G04BD07,Tolterodin,9874,9182
G04BD08,Solifenacin,4574,4603
G04BD09,Trospium,1028,943
G04BD10,Darifenacin,113,98
G04BD11,Fesoterodin,664,563
G04BD12,Mirabegron,15266,14584
G04BE,Midler anvendt ved erektionsforstyrrelser,68911,66409
G04BE01,Alprostadil,1015,666
G04BE03,Sildenafil,55659,53485
G04BE08,Tadalafil,13489,13219
G04BE09,Vardenafil,509,485
G04BE10,Avanafil,93,100
G04BE30,Kombinationer,435,523
G04C,Midler anvendt ved benign prostatahypertrofi,63186,60109
G04CA,Alfa-adrenoreceptor antagonister,51677,49041
G04CA01,Alfuzosin,16195,15129
G04CA02,Tamsulosin,34537,33028
G04CA03,Terazosin,542,506
G04CA53,Tamsulosin og solifenacin,590,551
G04CB,Testosteron-5-alfa-reduktase inhibitorer,21533,20275
G04CB01,Finasterid,15762,14992
G04CB02,Dutasterid,5795,5309
H01B,Hypofysebaglap-hormoner,4725,4312
H01BA,Vasopressin og analoger,4723,4312
H01BA02,Desmopressin,4723,4312
H01C,Hypothalamus-hormoner,2311,2165
H01CA,Gonadotropin-releasing hormoner,203,205
H01CA02,Nafarelin,203,205
H01CC,Anti gonadotropin releasing hormoner,2138,1974
H01CC01,Ganirelix,2131,1969
H01CC02,Cetrorelix,8,6
H02A,"Corticosteroider til systemisk brug, usammensatte",62199,65283
H02AA,Mineralocorticoider,492,410
H02AA02,Fludrocortison,492,410
H02AB,Glucocorticoider,61951,65047
H02AB01,Betamethason,2366,5063
H02AB02,Dexamethason,65,68
H02AB04,Methylprednisolon,3213,6977
H02AB06,Prednisolon,52662,49012
H02AB07,Prednison,1138,1017
H02AB08,Triamcinolon,1857,2643
H02AB09,Hydrocortison,1345,1204
H03A,Thyreoideapræparater,133042,124784
H03AA,Thyreoideahormoner,133042,124784
H03AA01,Levothyroxinnatrium,132543,124144
H03AA02,Liothyroninnatrium,2059,2042
H03AA05,Thyreoideakirtel-præparater,210,193
H03B,Antithyreoide præparater,13643,12411
H03BA,Thiouraciler,1051,1029
H03BA02,Propylthiouracil,1051,1029
H03BB,Svovlholdige imidazol-derivater,12653,11445
H03BB01,Carbimazol,216,200
H03BB02,Thiamazol,12440,11246
H04A,Glycogenolytiske hormoner,1057,849
H04AA,Glycogenolytiske hormoner,1057,849
H04AA01,Glucagon,1057,849
H05A,Parathyroidea-hormoner og analoger,1202,1135
H05AA,Parathyroidea-hormoner og analoger,1202,1135
H05AA02,Teriparatid,1202,1135
H05B,Anti-parathyroide midler,253,268
H05BX,Andre anti-parathyroide midler,253,268
H05BX01,Cinacalcet,253,268
J01A,Tetracycliner,22333,25396
J01AA,Tetracycliner,22333,25396
J01AA02,Doxycyclin,9541,14333
J01AA04,Lymecyclin,3901,3535
J01AA07,Tetracyclin,9020,7669
J01C,"Beta-lactam antibakterika, penicilliner",367146,270417
J01CA,Penicilliner med udvidet spektrum,139361,107526
J01CA01,Ampicillin,1672,1270
J01CA02,Pivampicillin,4528,3153
J01CA04,Amoxicillin,49416,24195
J01CA08,Pivmecillinam,88294,82470
J01CE,Beta-lactamase sensitive penicilliner,179484,116880
J01CE02,Phenoxymethylpenicillin,179481,116877
J01CF,Beta-lactamase resistente penicilliner,48817,48812
J01CF01,Dicloxacillin,46915,47002
J01CF05,Flucloxacillin,2192,2042
J01CR,"Komb. af penicilliner, incl. beta-lactamase inhib.",32309,20791
J01CR02,Amoxicillin og beta-lactamaseinhibitor,32303,20788
J01D,Andre beta-lactam antibakterika,588,482
J01DB,"Cephalosporiner, 1. generation",113,84
J01DB01,Cefalexin,113,84
J01DC,"Cephalosporiner, 2. generation",378,340
J01DC02,Cefuroxim,378,340
J01DD,"Cephalosporiner, 3. generation",47,28
J01DD01,Cefotaxim,0,0
J01DD02,Ceftazidim,19,14
J01DD04,Ceftriaxon,28,14
J01DF,Monobactamer,30,20
J01DF01,Aztreonam,30,20
J01DH,Carbapenemer,27,13
J01DH02,Meropenem,27,13
J01E,Sulfonamider og trimethoprim,29835,27273
J01EA,Trimethoprim og derivater,13590,12669
